[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[306.713s][info ][safepoint      ] Application time: 2.0001565 seconds
[306.713s][info ][safepoint      ] Entering safepoint region: Cleanup
[306.713s][info ][safepoint      ] Leaving safepoint region
[306.713s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000899 seconds, Stopping threads took: 0.0000185 seconds
[306.916s][info ][safepoint      ] Application time: 0.2026953 seconds
[306.916s][info ][safepoint      ] Entering safepoint region: RevokeBias
[306.916s][info ][safepoint      ] Leaving safepoint region
[306.916s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001217 seconds, Stopping threads took: 0.0000188 seconds
[307.916s][info ][safepoint      ] Application time: 1.0000870 seconds
[307.916s][info ][safepoint      ] Entering safepoint region: Cleanup
[307.916s][info ][safepoint      ] Leaving safepoint region
[307.916s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000872 seconds, Stopping threads took: 0.0000172 seconds
[308.916s][info ][safepoint      ] Application time: 1.0000801 seconds
[308.917s][info ][safepoint      ] Entering safepoint region: Cleanup
[308.917s][info ][safepoint      ] Leaving safepoint region
[308.917s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001436 seconds, Stopping threads took: 0.0000630 seconds
[309.917s][info ][safepoint      ] Application time: 1.0000775 seconds
[309.917s][info ][safepoint      ] Entering safepoint region: Cleanup
[309.917s][info ][safepoint      ] Leaving safepoint region
[309.917s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001401 seconds, Stopping threads took: 0.0000176 seconds
[310.855s][info ][safepoint      ] Application time: 0.9384336 seconds
[310.855s][info ][safepoint      ] Entering safepoint region: RevokeBias
[310.856s][info ][safepoint      ] Leaving safepoint region
[310.856s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001536 seconds, Stopping threads took: 0.0000189 seconds
[311.856s][info ][safepoint      ] Application time: 1.0001181 seconds
[311.856s][info ][safepoint      ] Entering safepoint region: Cleanup
[311.856s][info ][safepoint      ] Leaving safepoint region
[311.856s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001065 seconds, Stopping threads took: 0.0000158 seconds
[312.856s][info ][safepoint      ] Application time: 1.0000780 seconds
[312.856s][info ][safepoint      ] Entering safepoint region: Cleanup
[312.856s][info ][safepoint      ] Leaving safepoint region
[312.856s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001066 seconds, Stopping threads took: 0.0000177 seconds
[313.856s][info ][safepoint      ] Application time: 1.0001119 seconds
[313.856s][info ][safepoint      ] Entering safepoint region: Cleanup
[313.856s][info ][safepoint      ] Leaving safepoint region
[313.856s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000840 seconds, Stopping threads took: 0.0000169 seconds
[314.856s][info ][safepoint      ] Application time: 1.0000716 seconds
[314.856s][info ][safepoint      ] Entering safepoint region: Cleanup
[314.857s][info ][safepoint      ] Leaving safepoint region
[314.857s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001121 seconds, Stopping threads took: 0.0000318 seconds
[315.857s][info ][safepoint      ] Application time: 1.0000718 seconds
[315.857s][info ][safepoint      ] Entering safepoint region: Cleanup
[315.857s][info ][safepoint      ] Leaving safepoint region
[315.857s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000975 seconds, Stopping threads took: 0.0000162 seconds
[316.787s][info ][safepoint      ] Application time: 0.9300592 seconds
[316.787s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[316.787s][info ][gc,start       ] GC(63) Pause Young (Allocation Failure)
[316.805s][debug][gc,phases      ] GC(63) Scavenge 17.381ms
[316.805s][debug][gc,ref         ] GC(63) Skipped phase1 of Reference Processing due to unavailable references
[316.805s][debug][gc,ref         ] GC(63) Skipped phase3 of Reference Processing due to unavailable references
[316.805s][debug][gc,phases      ] GC(63) Reference Processing 0.056ms
[316.805s][debug][gc,phases      ] GC(63) Weak Processing 0.139ms
[316.806s][debug][gc,phases      ] GC(63) Scrub String Table 0.777ms
[316.806s][debug][gc,age         ] GC(63) Desired survivor size 80740352 bytes, new threshold 15 (max threshold 15)
[316.806s][info ][gc,heap        ] GC(63) PSYoungGen: 1954241K->39985K(2018304K)
[316.806s][info ][gc,heap        ] GC(63) ParOldGen: 237575K->237995K(256512K)
[316.806s][info ][gc,metaspace   ] GC(63) Metaspace: 71475K->71475K(1114112K)
[316.806s][info ][gc             ] GC(63) Pause Young (Allocation Failure) 2140M->271M(2221M) 18.529ms
[316.806s][info ][gc,cpu         ] GC(63) User=0.06s Sys=0.01s Real=0.02s
[316.806s][info ][safepoint      ] Leaving safepoint region
[316.806s][info ][safepoint      ] Total time for which application threads were stopped: 0.0190450 seconds, Stopping threads took: 0.0000680 seconds
[317.806s][info ][safepoint      ] Application time: 1.0000861 seconds
[317.806s][info ][safepoint      ] Entering safepoint region: Cleanup
[317.806s][info ][safepoint      ] Leaving safepoint region
[317.806s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001223 seconds, Stopping threads took: 0.0000155 seconds
[318.806s][info ][safepoint      ] Application time: 1.0000956 seconds
[318.806s][info ][safepoint      ] Entering safepoint region: Cleanup
[318.806s][info ][safepoint      ] Leaving safepoint region
[318.806s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000921 seconds, Stopping threads took: 0.0000187 seconds
[321.846s][info ][safepoint      ] Application time: 3.0399788 seconds
[321.846s][info ][safepoint      ] Entering safepoint region: RevokeBias
[321.847s][info ][safepoint      ] Leaving safepoint region
[321.847s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001641 seconds, Stopping threads took: 0.0000689 seconds
[322.847s][info ][safepoint      ] Application time: 1.0000924 seconds
[322.847s][info ][safepoint      ] Entering safepoint region: Cleanup
[322.847s][info ][safepoint      ] Leaving safepoint region
[322.847s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000888 seconds, Stopping threads took: 0.0000168 seconds
[324.847s][info ][safepoint      ] Application time: 2.0002191 seconds
[324.847s][info ][safepoint      ] Entering safepoint region: Cleanup
[324.847s][info ][safepoint      ] Leaving safepoint region
[324.847s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000865 seconds, Stopping threads took: 0.0000177 seconds
[325.848s][info ][safepoint      ] Application time: 1.0006188 seconds
[325.848s][info ][safepoint      ] Entering safepoint region: Cleanup
[325.848s][info ][safepoint      ] Leaving safepoint region
[325.848s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000863 seconds, Stopping threads took: 0.0000170 seconds
[326.848s][info ][safepoint      ] Application time: 1.0000818 seconds
[326.848s][info ][safepoint      ] Entering safepoint region: Cleanup
[326.848s][info ][safepoint      ] Leaving safepoint region
[326.848s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000908 seconds, Stopping threads took: 0.0000177 seconds
[327.848s][info ][safepoint      ] Application time: 1.0001101 seconds
[327.848s][info ][safepoint      ] Entering safepoint region: Cleanup
[327.848s][info ][safepoint      ] Leaving safepoint region
[327.848s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001050 seconds, Stopping threads took: 0.0000178 seconds
[333.849s][info ][safepoint      ] Application time: 6.0009491 seconds
[333.849s][info ][safepoint      ] Entering safepoint region: Cleanup
[333.850s][info ][safepoint      ] Leaving safepoint region
[333.850s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002611 seconds, Stopping threads took: 0.0000855 seconds
[334.850s][info ][safepoint      ] Application time: 1.0000930 seconds
[334.850s][info ][safepoint      ] Entering safepoint region: Cleanup
[334.850s][info ][safepoint      ] Leaving safepoint region
[334.850s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000968 seconds, Stopping threads took: 0.0000188 seconds
[335.020s][info ][safepoint      ] Application time: 0.1698512 seconds
[335.020s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[335.020s][info ][gc,start       ] GC(64) Pause Young (Allocation Failure)
[335.032s][debug][gc,phases      ] GC(64) Scavenge 12.011ms
[335.032s][debug][gc,ref         ] GC(64) Skipped phase1 of Reference Processing due to unavailable references
[335.032s][debug][gc,ref         ] GC(64) Skipped phase3 of Reference Processing due to unavailable references
[335.032s][debug][gc,phases      ] GC(64) Reference Processing 0.050ms
[335.032s][debug][gc,phases      ] GC(64) Weak Processing 0.114ms
[335.033s][debug][gc,phases      ] GC(64) Scrub String Table 0.738ms
[335.033s][debug][gc,age         ] GC(64) Desired survivor size 80740352 bytes, new threshold 15 (max threshold 15)
[335.033s][info ][gc,heap        ] GC(64) PSYoungGen: 1975857K->21393K(2014720K)
[335.033s][info ][gc,heap        ] GC(64) ParOldGen: 237995K->241880K(256512K)
[335.033s][info ][gc,metaspace   ] GC(64) Metaspace: 71480K->71480K(1114112K)
[335.033s][info ][gc             ] GC(64) Pause Young (Allocation Failure) 2161M->257M(2218M) 13.131ms
[335.033s][info ][gc,cpu         ] GC(64) User=0.05s Sys=0.00s Real=0.01s
[335.033s][debug][gc,phases      ] GC(65) Pre Compact 0.018ms
[335.033s][info ][gc,start       ] GC(65) Pause Full (Ergonomics)
[335.033s][info ][gc,phases,start] GC(65) Marking Phase
[335.212s][debug][gc,phases      ] GC(65) Par Mark 178.568ms
[335.212s][debug][gc,ref         ] GC(65) Skipped phase1 of Reference Processing due to unavailable references
[335.213s][debug][gc,ref         ] GC(65) Skipped phase3 of Reference Processing due to unavailable references
[335.213s][debug][gc,phases      ] GC(65) Reference Processing 0.350ms
[335.213s][debug][gc,phases      ] GC(65) Weak Processing 0.149ms
[335.214s][debug][gc,phases      ] GC(65) ClassLoaderData 0.862ms
[335.214s][debug][gc,phases      ] GC(65) ProtectionDomainCacheTable 0.005ms
[335.214s][debug][gc,phases      ] GC(65) ResolvedMethodTable 0.242ms
[335.229s][debug][gc,phases      ] GC(65) Class Unloading 15.726ms
[335.229s][debug][gc,phases      ] GC(65) Scrub String Table 0.524ms
[335.244s][debug][gc,phases      ] GC(65) Scrub Symbol Table 15.255ms
[335.244s][info ][gc,phases      ] GC(65) Marking Phase 211.265ms
[335.244s][info ][gc,phases,start] GC(65) Summary Phase
[335.244s][info ][gc,phases      ] GC(65) Summary Phase 0.038ms
[335.245s][info ][gc,phases,start] GC(65) Adjust Roots
[335.269s][info ][gc,phases      ] GC(65) Adjust Roots 24.168ms
[335.269s][info ][gc,phases,start] GC(65) Compaction Phase
[335.378s][info ][gc,phases      ] GC(65) Compaction Phase 108.949ms
[335.378s][info ][gc,phases,start] GC(65) Post Compact
[335.379s][info ][gc,phases      ] GC(65) Post Compact 1.399ms
[335.379s][info ][gc,heap        ] GC(65) PSYoungGen: 21393K->0K(2018304K)
[335.379s][info ][gc,heap        ] GC(65) ParOldGen: 241880K->254882K(323072K)
[335.379s][info ][gc,metaspace   ] GC(65) Metaspace: 71480K->71480K(1114112K)
[335.379s][info ][gc             ] GC(65) Pause Full (Ergonomics) 257M->248M(2286M) 346.241ms
[335.379s][info ][gc,cpu         ] GC(65) User=1.12s Sys=0.08s Real=0.35s
[335.379s][info ][safepoint      ] Leaving safepoint region
[335.379s][info ][safepoint      ] Total time for which application threads were stopped: 0.3596940 seconds, Stopping threads took: 0.0000180 seconds
[336.380s][info ][safepoint      ] Application time: 1.0001302 seconds
[336.380s][info ][safepoint      ] Entering safepoint region: Cleanup
[336.380s][info ][safepoint      ] Leaving safepoint region
[336.380s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001431 seconds, Stopping threads took: 0.0000436 seconds
[337.380s][info ][safepoint      ] Application time: 1.0001112 seconds
[337.380s][info ][safepoint      ] Entering safepoint region: Cleanup
[337.380s][info ][safepoint      ] Leaving safepoint region
[337.380s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001462 seconds, Stopping threads took: 0.0000665 seconds
[338.380s][info ][safepoint      ] Application time: 1.0000871 seconds
[338.380s][info ][safepoint      ] Entering safepoint region: Cleanup
[338.380s][info ][safepoint      ] Leaving safepoint region
